amfi_code,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe,Alpha,Beta,Max_Drawdown,expense_ratio_pct,ret_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,Fund_Score
120505,0.3035341170540422,0.30206534630200976,,1.1801011976606492,0.2926358334175106,0.000549004250631717,-0.18188513572116294,1.36,0.9,0.9,0.95,0.65,0.625,84.5
100033,0.4773458959806238,0.3362921056230763,,1.0936987435346315,0.2719535450128533,0.00510352583052832,-0.16217208574644848,1.38,0.975,0.85,0.875,0.6,0.5,82.0
119094,0.30918202012534524,0.3606601747719518,,0.9982309868636414,0.2607666908004223,-0.06626542862803757,-0.20960883862039192,1.38,1.0,0.75,0.8,0.6,0.7,80.75
119598,0.8453224636924352,0.27814418371202754,,0.9453082575156093,0.3033696538698332,-0.023196062044059697,-0.2870600572176455,1.43,0.85,0.675,1.0,0.5,0.9,78.88
148567,0.1458071475984759,0.3127857318272198,,1.4482911703262595,0.2698375144191807,0.02368355807584862,-0.11265729075028275,1.46,0.925,1.0,0.85,0.45,0.2,78.5
120843,0.2848107293384283,0.2566188265022562,,1.3067439695428409,0.27330465038306057,-0.022829569792426556,-0.1297396816518679,1.45,0.775,0.975,0.9,0.475,0.325,76.0
149324,0.6208181174018113,0.25029675402929885,,0.9497958246616028,0.3005787817097677,0.011455159960520734,-0.31171900300634214,1.52,0.75,0.7,0.975,0.3625,0.925,74.19
120504,0.11500730028249406,0.28369809430069837,,1.0265242847992997,0.2119482701352573,0.016232169761417007,-0.12588275606922517,0.8,0.875,0.775,0.7,0.725,0.3,73.5
119551,0.48883881388717176,0.27727427651752534,,1.2082665673727175,0.23201007160635082,-0.03175144113890971,-0.1501238549864533,1.54,0.825,0.925,0.775,0.2625,0.425,71.56
148569,0.4446574419216476,0.23317122535147572,,1.2349300257743294,0.2827036785246582,0.01813388408385922,-0.1639674294693263,1.6,0.7,0.95,0.925,0.1125,0.525,70.19
101206,0.4509392715300502,0.32528591355184844,,1.0272133278753697,0.21399784776051212,0.021086316250128027,-0.11291596329323073,1.6,0.95,0.8,0.725,0.1125,0.225,66.94
149323,0.22305604128077272,0.24242464971409516,,1.132121852474724,0.26598577542043045,-0.002523004664699254,-0.17248105753451382,1.61,0.725,0.875,0.825,0.075,0.55,66.75
118632,0.21776763418747302,0.18088593620415083,,1.0816591793457035,0.21829397904608644,-0.008353832126962012,-0.17414075086657232,1.51,0.6,0.825,0.75,0.4125,0.575,65.56
119552,0.08251685485100624,0.15383382573944893,,0.9532794968660094,0.1986859936686296,-0.026159307513513405,-0.11803493502764295,0.66,0.45,0.725,0.65,0.925,0.275,61.25
118633,0.28406736513935327,0.18128823270614958,,0.6452074382933211,0.1564383594816967,-0.036639006718609375,-0.18629743138595511,0.72,0.625,0.5,0.475,0.8875,0.65,60.56
125497,0.2934732237752924,0.1770571225538371,,0.775790249821121,0.17729754927531766,0.0488204042595774,-0.15200013055606398,0.92,0.575,0.575,0.625,0.675,0.45,58.75
